-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Looking for GC bias in different frames...frame bias scores: 1.35 0.19 1.47
Building initial set of genes to train from...done!
Creating coding model and scoring nodes...done!
Examining upstream regions and training starts...done!
-------------------------------------
Request:  Single Genome, Phase:  Gene Finding
Finding genes in sequence #1 (231 bp)...done!
Finding genes in sequence #2 (363 bp)...done!
Finding genes in sequence #3 (1170 bp)...done!
Finding genes in sequence #4 (498 bp)...done!
Finding genes in sequence #5 (264 bp)...done!
Finding genes in sequence #6 (1158 bp)...done!
Finding genes in sequence #7 (519 bp)...done!
Finding genes in sequence #8 (213 bp)...done!
Finding genes in sequence #9 (618 bp)...done!
Finding genes in sequence #10 (360 bp)...done!
Finding genes in sequence #11 (279 bp)...done!
Finding genes in sequence #12 (474 bp)...done!
Finding genes in sequence #13 (1470 bp)...done!
Finding genes in sequence #14 (339 bp)...done!
Finding genes in sequence #15 (414 bp)...done!
Finding genes in sequence #16 (2394 bp)...done!
Finding genes in sequence #17 (228 bp)...done!
Finding genes in sequence #18 (351 bp)...done!
Finding genes in sequence #19 (363 bp)...done!
Finding genes in sequence #20 (156 bp)...done!
Finding genes in sequence #21 (606 bp)...done!
Finding genes in sequence #22 (996 bp)...done!
Finding genes in sequence #23 (618 bp)...done!
Finding genes in sequence #24 (1491 bp)...done!
Finding genes in sequence #25 (810 bp)...done!
Finding genes in sequence #26 (657 bp)...done!
Finding genes in sequence #27 (321 bp)...done!
Finding genes in sequence #28 (135 bp)...done!
Finding genes in sequence #29 (501 bp)...done!
Finding genes in sequence #30 (1623 bp)...done!
Finding genes in sequence #31 (1221 bp)...done!
Finding genes in sequence #32 (990 bp)...done!
Finding genes in sequence #33 (363 bp)...done!
Finding genes in sequence #34 (870 bp)...done!
Finding genes in sequence #35 (237 bp)...done!
Finding genes in sequence #36 (1068 bp)...done!
Finding genes in sequence #37 (330 bp)...done!
Finding genes in sequence #38 (234 bp)...done!
Finding genes in sequence #39 (912 bp)...done!
Finding genes in sequence #40 (1059 bp)...done!
Finding genes in sequence #41 (1296 bp)...done!
Finding genes in sequence #42 (972 bp)...done!
